,facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,begin_date,end_date,active,city_operated,notes,location,:@computed_region_rpca_8um6,:@computed_region_vrxf_vc4k,:@computed_region_6mkv_f3dw,:@computed_region_bdys_3d7i,:@computed_region_43wa_7qmu,phone
0,92,Primecare Wicker Park Health Center,1127 N Oakley Blvd,Fl 2,Chicago,IL,60622,United States of America,https://primecarehealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.68461, 41.902138]}",4,25,21560,541,41,
1,161,Walgreens Store #6727,4720 N MARINE DR,,Chicago,IL,60640,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.649282, 41.967817]}",15,31,22616,636,39,
2,119,Walgreens Store #4349,201 W Madison St,,Chicago,IL,60606,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.634594, 41.881927]}",46,38,14914,92,36,
3,272,Walgreens - Store Number: 15004,953 W IRVING PARK RD,,Chicago,IL,60613,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.654117, 41.954503]}",53,31,21186,577,39,
4,257,Walgreens - Store Number: 7630,933 N STATE ST,,Chicago,IL,60610,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.628321, 41.900078]}",54,37,14926,230,11,
5,1,ACCESS Center for Discovery and Learning,5159 S Ashland Ave,,Chicago,IL,60609,United States of America,https://www.achn.net,2021-02-04T00:00:00.000,2021-12-31T00:00:00.000,False,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.664649, 41.800288]}",37,59,14924,790,2,(800) 836-7633
6,106,Walgreens Store #2840,1500 W Wilson Ave,,Chicago,IL,60640,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.668285, 41.965263]}",15,31,22616,559,18,
7,193,PIC - Lincoln & Peterson,5961 N. Lincoln Ave,,Chicago,IL,60659,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.705708, 41.989441]}",50,20,4450,65,24,
8,138,Walmart Store #5781,8331 S Stewart Ave,,Chicago,IL,60620,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.634052, 41.740814]}",59,70,21554,529,13,
9,240,Walgreens - Store Number: 5124,8628 S COTTAGE GROVE AVE,,Chicago,IL,60619,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.604949, 41.737951]}",61,40,21546,140,32,
10,29,Aunt Martha's Community Health Center,3528 E 118th St,,Chicago,IL,60617,United States of America,http://auntmarthas.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.537465, 41.680954]}",25,52,21202,787,47,(877) 692-8686
11,143,Walgreens Store #1375,1200 N DEARBORN ST,,Chicago,IL,60610,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.629978, 41.90422]}",54,37,14926,17,11,
12,270,Walgreens - Store Number: 13454,6140 N WESTERN AVE,,Chicago,IL,60659,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.689824, 41.993469]}",50,20,4450,31,24,
13,225,Walgreens - Store Number: 4349,201 W MADISON ST,,Chicago,IL,60606,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.634594, 41.881927]}",46,38,14914,92,36,
14,34,Chicago Family Health Center - East Side,10536 S Ewing Ave,,Chicago,IL,60617,United States of America,https://chicagofamilyhealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.535291, 41.703502]}",25,49,21202,602,47,(773) 768-5000
15,79,Oak Street Health Little Village,3010 W 26th St,,Chicago,IL,60624,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.700965, 41.844623]}",57,32,21569,261,1,773-209-5333
16,165,Walgreens Store #5124,8628 S COTTAGE GROVE AVE,,Chicago,IL,60619,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.604949, 41.737951]}",61,40,21546,140,32,
17,176,Walgreens Store #5033,2015 E 79TH ST,,Chicago,IL,60649,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.575298, 41.751614]}",25,42,22538,420,35,
18,197,PIC - Six Corners,4211 N. Cicero,,Chicago,IL,60641,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.74736, 41.957627]}",21,15,22618,139,50,
19,208,Walgreens - Store Number: 249,1601 N WELLS ST,,Chicago,IL,60614,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.634714, 41.911317]}",16,68,21190,271,11,
20,65,Mariano's Pharmacy 53100539,3857 S Martin Luther King Dr,,Chicago,IL,60653,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,,,,,,,
21,47,Hamdard Center for Health and Human Services,1542 W Devon Ave,,Chicago,IL,60660,United States of America,https://www.hamdardcenter.org/combating-covid-19/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.66959, 41.998032]}",14,76,4451,536,16,
22,60,Mariano's Pharmacy 53100520,3145 S Ashland Ave,,Chicago,IL,60608,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.665638, 41.836512]}",43,56,14920,192,1,
